LCM Initialized. WARNING: Control level is set to HIGH-level.
Subscribe channel: LCM_High_State, Publish channel: LCM_High_Cmd
[0m[ INFO] [1599742118.681848120]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742118.685162616]: Angular Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742119.025592888]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742119.025799384]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742119.361625048]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742119.361833496]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742119.689083576]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742119.689240184]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742120.023149976]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742120.023377336]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742120.357031832]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742120.357191032]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742120.689057080]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742120.689215416]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742121.023078616]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742121.023949496]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742121.355069272]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742121.355227256]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742121.692138808]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742121.692552088]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742122.024022424]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742122.024195000]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742122.354579768]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742122.355113912]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742122.690473464]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1599742122.690692696]: Angular Components:[0.000000,0.000000,0.300000][0m
[0m[ INFO] [1599742123.020514840]: Linear Components:[0.000000,0.000000,0.000000][0m
