[rosmaster.main][INFO] 2024-11-12 22:44:31,662: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 22:44:31,663: Starting ROS Master Node
[xmlrpc][INFO] 2024-11-12 22:44:31,666: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2024-11-12 22:44:31,668: Started XML-RPC server [http://nx:11311/]
[rosmaster.master][INFO] 2024-11-12 22:44:31,669: Master initialized: port[11311], uri[http://nx:11311/]
[xmlrpc][INFO] 2024-11-12 22:44:31,669: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2024-11-12 22:44:31,712: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,715: +PARAM [/roslaunch/uris/host_nx__37071] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,988: +PARAM [/slam_planner_node/local_costmap/width] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,989: +PARAM [/slam_planner_node/global_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,989: +PARAM [/slam_planner_node/global_costmap/scan/data_type] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,990: +PARAM [/slamware_ros_sdk_server_node/angle_compensate] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,990: +PARAM [/slam_planner_node/global_costmap/scan/marking] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,991: +PARAM [/slamware_ros_sdk_server_node/map] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,991: +PARAM [/slam_planner_node/global_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,991: +PARAM [/slam_planner_node/TrajectoryPlannerROS/heading_scoring] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,992: +PARAM [/slam_planner_node/clearing_rotation_allowed] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,992: +PARAM [/slam_planner_node/global_costmap/min_obstacle_height] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,992: +PARAM [/slam_planner_node/local_costmap/height] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,992: +PARAM [/slam_planner_node/global_costmap/transform_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,993: +PARAM [/slam_planner_node/local_costmap/transform_tolerance] by /roslaunch
[rosmaster.master][INFO] 2024-11-12 22:44:31,993: +PARAM [/slamware_ros_sdk_server_node/fixed_odom_map_tf] by /roslaunch
