LCM Initialized. WARNING: Control level is set to HIGH-level.
Subscribe channel: LCM_High_State, Publish channel: LCM_High_Cmd
[0m[ INFO] [1731003772.250075303]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003772.253559087]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003772.348357391]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003772.348451793]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003772.450137086]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003772.450256640]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003772.550148713]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003772.550265675]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003772.648520946]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003772.648665269]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003772.748540637]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003772.748710465]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003772.848976913]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003772.849083475]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003772.948958907]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003772.949067934]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.049015559]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.049175850]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.148937742]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.149042128]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.249002904]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.249136635]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.349030721]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.349168068]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.449034762]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.449912252]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.549002962]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.550128042]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.649017340]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.649451525]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.748981412]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.749109510]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.849006925]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.849121359]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.948999798]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003773.949108504]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.048951613]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.049363141]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.149001957]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.149113255]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.248997356]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.249456725]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.349028019]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.349721665]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.449060539]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.449753097]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.548964256]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.549398281]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.649057256]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.649544370]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.749047279]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.749504569]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.849043574]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.849551008]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.949165119]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003774.949738539]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.048963265]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.049067172]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.149000967]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.149139274]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.249075502]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.249222129]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.351072924]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.351504933]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.448985430]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.449297340]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.548998139]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003775.549299489]: Angular Components:[0.600000,0.000000,0.000000][0m
